game_id,scene_id,character_id
re,re_01,16
re,re_01,6
re,re_01,15
re,re_02,16
re,re_02,17
re,re_02,6
re,re_03,17
re,re_04,16
re,re_04,17
re,re_04,6
re,re_05,16
re,re_05,17
re,re_05,18
re,re_07,16
re,re_07,17
re,re_07,6
re,re_08,16
re,re_08,18
re,re_08,6
re,re_10,16
re,re_10,17
re,re_12,16
re,re_12,17
re,re_14,16
re,re_14,17
re,re_14,6
re,re_14,15
re,re_15,16
re,re_15,17
re,re_15,6
re,re_15,15
re,re_16,16
re,re_16,17
re,re_16,18
re,re_16,15
re,re_18,16
re,re_18,6
re,re_18,15
re,re_19,16
re,re_19,6
re,re_19,15
re,re_21,20
re,re_21,15
re,re_22,20
re,re_22,15
re,re_23,18
re,re_23,20
re,re_23,15
re,re_24,20
re,re_24,15
re,re_25,18
re,re_25,6
re,re_25,15
re,re_26,20
re,re_26,15
re,re_29,15
re,re_31,16
re,re_31,20
re,re_31,6
re,re_31,15
re,re_33,16
re,re_33,20
re,re_33,6
re,re_33,15
re,re_34,16
re,re_34,18
re,re_34,20
re,re_34,15
re,re_35,18
re2,re2_01,1
re2,re2_01,25
re2,re2_02,1
re2,re2_03,1
re2,re2_04,1
re2,re2_04,25
re2,re2_05,1
re2,re2_05,3
re2,re2_06,1
re2,re2_06,3
re2,re2_06,31
re2,re2_07,1
re2,re2_07,3
re2,re2_08,1
re2,re2_08,3
re2,re2_09,3
re2,re2_09,31
re2,re2_09,1
re2,re2_10,1
re2,re2_10,3
re2,re2_11,28
re2,re2_11,1
re2,re2_11,3
re2,re2_12,27
re2,re2_12,28
re2,re2_12,3
re2,re2_13,1
re2,re2_13,3
re2,re2_14,1
re2,re2_14,3
re2,re2_15,27
re2,re2_15,1
re2,re2_15,3
re2,re2_16,1
re2,re2_16,3
re2,re2_17,28
re2,re2_17,1
re2,re2_17,3
re2,re2_18,28
re2,re2_18,1
re2,re2_18,3
re2,re2_19,26
re2,re2_19,1
re2,re2_19,25
re2,re2_20,1
re2,re2_20,25
re2,re2_21,25
re2,re2_22,1
re2,re2_22,25
re2,re2_23,25
re2,re2_24,26
re2,re2_24,25
re2,re2_25,26
re2,re2_25,25
re2,re2_26,26
