game_id,character_id,role_in_game,game_title,character_name,year,type,chronology_order
re,6,villain,Resident Evil,Albert Wesker,1996,mainline,2
re,15,hero,Resident Evil,Chris Redfield,1996,mainline,2
re,16,hero,Resident Evil,Jill Valentine,1996,mainline,2
re,17,support,Resident Evil,Barry Burton,1996,mainline,2
re,18,support,Resident Evil,Brad Vickers,1996,mainline,2
re,19,support,Resident Evil,Joseph Frost,1996,mainline,2
re,20,support,Resident Evil,Rebecca Chambers,1996,mainline,2
re,21,support,Resident Evil,Richard Aiken,1996,mainline,2
re,22,support,Resident Evil,Enrico Marini,1996,mainline,2
re,23,support,Resident Evil,Forest Speyer,1996,mainline,2
re,24,support,Resident Evil,Kenneth J. Sullivan,1996,mainline,2
re0,6,villain,Resident Evil 0,Albert Wesker,2002,mainline,1
re0,20,hero,Resident Evil 0,Rebecca Chambers,2002,mainline,1
re0,22,support,Resident Evil 0,Enrico Marini,2002,mainline,1
re0,27,villain,Resident Evil 0,William Birkin,2002,mainline,1
re0,42,hero,Resident Evil 0,Billy Coen,2002,mainline,1
re0,43,villain,Resident Evil 0,James Marcus,2002,mainline,1
re0,44,support,Resident Evil 0,Edward Dewey,2002,mainline,1
re2,1,hero,Resident Evil 2,Leon Scott Kennedy,1998,mainline,4
re2,3,support,Resident Evil 2,Ada Wong,1998,mainline,4
re2,25,hero,Resident Evil 2,Claire Redfield,1998,mainline,4
re2,26,support,Resident Evil 2,Sherry Birkin,1998,mainline,4
re2,27,villain,Resident Evil 2,William Birkin,1998,mainline,4
re2,28,support,Resident Evil 2,Annette Birkin,1998,mainline,4
re2,29,villain,Resident Evil 2,Brian Irons,1998,mainline,4
re2,30,support,Resident Evil 2,Marvin Branagh,1998,mainline,4
re2,31,support,Resident Evil 2,Ben Bertolucci,1998,mainline,4
re2,32,support,Resident Evil 2,Robert Kendo,1998,mainline,4
re3,16,hero,Resident Evil 3: Nemesis,Jill Valentine,1999,mainline,3
